filename,width,height,class,xmin,ymin,xmax,ymax
image18.jpg,407,518,Array 3,281,323,391,408
image18.jpg,407,518,Array 4,18,417,128,506
image18.jpg,407,518,Array 5,151,415,262,503
image18.jpg,407,518,Array 6,283,414,393,500
image21.jpg,408,522,Matrix 1,112,116,197,190
image21.jpg,408,522,Matrix 2,204,117,287,190
image21.jpg,408,522,Matrix 3,111,194,197,267
image21.jpg,408,522,Matrix Unknown,204,195,314,266
image21.jpg,408,522,Array 1,13,331,124,417
image21.jpg,408,522,Array 2,146,330,256,416
image21.jpg,408,522,Array 3,280,326,390,417
image21.jpg,408,522,Array 4,14,424,126,509
image21.jpg,408,522,Array 5,148,423,259,510
image21.jpg,408,522,Array 6,280,421,391,509
image9.jpg,415,524,Matrix Unknown,215,203,315,264
image9.jpg,415,524,Array 1,20,331,133,419
image9.jpg,415,524,Array 2,149,332,265,419
image9.jpg,415,524,Array 3,283,331,397,418
image9.jpg,415,524,Array 4,19,422,134,514
image9.jpg,415,524,Array 5,150,423,268,513
image9.jpg,415,524,Array 6,286,422,400,511
image9.jpg,415,524,Matrix,64,97,345,288
image3.jpg,414,520,Matrix Unknown,212,199,314,262
image3.jpg,414,520,Array 1,14,331,126,418
image3.jpg,414,520,Array 2,149,330,259,418
image3.jpg,414,520,Array 3,281,329,396,416
image3.jpg,414,520,Array 4,16,421,127,512
image3.jpg,414,520,Array 5,150,420,262,512
image3.jpg,414,520,Array 6,281,419,397,511
image3.jpg,414,520,Matrix,61,96,346,288
image29.jpg,420,523,Matrix 1,128,120,202,181
image29.jpg,420,523,Matrix 2,225,120,299,182
image29.jpg,420,523,Matrix 3,128,201,201,261
image29.jpg,420,523,Matrix Unknown,220,201,328,264
image29.jpg,420,523,Array 1,22,323,133,411
image29.jpg,420,523,Array 2,157,324,269,414
image29.jpg,420,523,Array 3,290,327,403,418
image29.jpg,420,523,Array 4,19,415,130,505
image29.jpg,420,523,Array 5,153,417,269,507
image29.jpg,420,523,Array 6,287,421,401,508
image27.jpg,416,523,Matrix 1,126,124,203,184
image27.jpg,416,523,Matrix 2,220,123,293,185
image27.jpg,416,523,Matrix 3,125,205,203,265
image27.jpg,416,523,Matrix Unknown,217,202,323,268
image27.jpg,416,523,Array 1,18,326,131,415
image27.jpg,416,523,Array 2,152,327,266,416
image27.jpg,416,523,Array 3,285,329,398,416
image27.jpg,416,523,Array 4,18,419,131,509
image27.jpg,416,523,Array 5,151,420,264,509
image27.jpg,416,523,Array 6,285,420,396,511
image14.jpg,394,512,Matrix Unknown,197,196,304,266
image14.jpg,394,512,Matrix 1,102,120,189,190
image14.jpg,394,512,Matrix 2,196,120,283,189
image14.jpg,394,512,Matrix 3,103,197,190,267
image14.jpg,394,512,Array 1,7,322,118,416
image14.jpg,394,512,Array 2,139,322,249,413
image14.jpg,394,512,Array 3,274,323,384,413
image14.jpg,394,512,Array 4,7,421,118,507
image14.jpg,394,512,Array 5,140,419,252,507
image14.jpg,394,512,Array 6,274,419,383,506
image8.jpg,417,528,Matrix Unknown,217,207,317,269
image8.jpg,417,528,Array 1,17,334,132,423
image8.jpg,417,528,Array 2,153,334,266,423
image8.jpg,417,528,Array 3,289,334,402,422
image8.jpg,417,528,Array 4,17,426,133,512
image8.jpg,417,528,Array 5,153,426,267,514
image8.jpg,417,528,Array 6,290,425,403,514
image8.jpg,417,528,Matrix,67,105,348,295
image31.jpg,411,517,Matrix 1,120,120,196,184
image31.jpg,411,517,Matrix 2,218,118,291,185
image31.jpg,411,517,Matrix 3,123,200,198,261
image31.jpg,411,517,Matrix Unknown,214,196,322,263
image31.jpg,411,517,Array 1,15,320,126,413
image31.jpg,411,517,Array 2,147,319,265,414
image31.jpg,411,517,Array 3,285,319,395,413
image31.jpg,411,517,Array 4,16,414,128,503
image31.jpg,411,517,Array 5,148,416,266,504
image31.jpg,411,517,Array 6,285,414,395,503
image19.jpg,396,516,Matrix 1,112,116,197,189
image19.jpg,396,516,Matrix 2,203,117,288,190
image19.jpg,396,516,Matrix 3,113,194,197,269
image19.jpg,396,516,Matrix Unknown,203,195,312,268
image19.jpg,396,516,Array 1,10,325,119,414
image19.jpg,396,516,Array 2,143,325,254,416
image19.jpg,396,516,Array 3,275,325,386,416
image19.jpg,396,516,Array 4,12,421,122,506
image19.jpg,396,516,Array 5,145,421,256,506
image19.jpg,396,516,Array 6,278,422,388,508
image10.jpg,417,525,Matrix Unknown,213,207,316,267
image10.jpg,417,525,Array 1,16,329,127,418
image10.jpg,417,525,Array 2,148,329,264,419
image10.jpg,417,525,Array 3,284,331,400,420
image10.jpg,417,525,Array 4,16,421,131,513
image10.jpg,417,525,Array 5,148,420,267,513
image10.jpg,417,525,Array 6,286,422,401,515
image10.jpg,417,525,Matrix,60,98,350,297
image32.jpg,418,526,Matrix 1,136,125,188,179
image32.jpg,418,526,Matrix 2,232,125,289,184
image32.jpg,418,526,Matrix 3,133,204,188,259
image32.jpg,418,526,Matrix Unknown,217,202,323,270
image32.jpg,418,526,Array 1,19,326,129,417
image32.jpg,418,526,Array 2,152,329,265,417
image32.jpg,418,526,Array 3,287,332,398,420
image32.jpg,418,526,Array 4,17,421,131,508
image32.jpg,418,526,Array 5,153,420,264,511
image32.jpg,418,526,Array 6,288,423,399,514
image30.jpg,420,525,Matrix 1,133,122,203,183
image30.jpg,420,525,Matrix 2,227,127,295,183
image30.jpg,420,525,Matrix 3,131,202,204,265
image30.jpg,420,525,Matrix Unknown,219,201,323,270
image30.jpg,420,525,Array 1,17,329,130,417
image30.jpg,420,525,Array 2,153,328,268,419
image30.jpg,420,525,Array 3,287,329,398,419
image30.jpg,420,525,Array 4,17,423,129,508
image30.jpg,420,525,Array 5,154,422,268,511
image30.jpg,420,525,Array 6,289,422,399,509
image2.jpg,402,517,Matrix Unknown,208,202,310,263
image2.jpg,402,517,Array 1,11,327,122,418
image2.jpg,402,517,Array 2,146,327,258,417
image2.jpg,402,517,Array 3,281,326,393,417
image2.jpg,402,517,Array 4,11,422,125,512
image2.jpg,402,517,Array 5,146,420,260,511
image2.jpg,402,517,Array 6,281,421,396,510
image2.jpg,402,517,Matrix,57,97,341,287
image20.jpg,397,517,Matrix 1,109,116,195,190
image20.jpg,397,517,Matrix 2,201,116,286,190
image20.jpg,397,517,Matrix 3,110,195,194,265
image20.jpg,397,517,Matrix Unknown,203,195,308,265
image20.jpg,397,517,Array 1,11,325,122,413
image20.jpg,397,517,Array 2,144,324,254,415
image20.jpg,397,517,Array 3,277,323,387,415
image20.jpg,397,517,Array 4,12,424,123,506
image20.jpg,397,517,Array 5,145,421,257,505
image20.jpg,397,517,Array 6,277,421,386,506
image22.jpg,403,525,Matrix Unknown,204,203,312,277
image22.jpg,403,525,Matrix 1,113,127,198,199
image22.jpg,403,525,Matrix 2,204,126,289,199
image22.jpg,403,525,Matrix 3,112,204,199,276
image22.jpg,403,525,Array 1,15,329,126,420
image22.jpg,403,525,Array 2,146,326,258,419
image22.jpg,403,525,Array 3,278,327,388,420
image22.jpg,403,525,Array 4,15,426,126,512
image22.jpg,403,525,Array 5,146,426,258,512
image22.jpg,403,525,Array 6,279,427,389,514
image1.jpg,406,509,Matrix Unknown,209,198,309,257
image1.jpg,406,509,Array 1,11,319,125,410
image1.jpg,406,509,Array 2,147,319,258,409
image1.jpg,406,509,Array 3,277,320,394,409
image1.jpg,406,509,Array 4,10,413,126,503
image1.jpg,406,509,Array 5,146,411,260,502
image1.jpg,406,509,Array 6,277,412,396,501
image1.jpg,406,509,Matrix,54,89,343,285
image28.jpg,417,531,Matrix 1,129,120,204,184
image28.jpg,417,531,Matrix 2,227,121,301,188
image28.jpg,417,531,Matrix 3,128,201,202,265
image28.jpg,417,531,Matrix Unknown,220,203,324,270
image28.jpg,417,531,Array 1,16,325,131,414
image28.jpg,417,531,Array 2,151,324,264,419
image28.jpg,417,531,Array 3,284,333,399,423
image28.jpg,417,531,Array 4,17,418,130,506
image28.jpg,417,531,Array 5,152,423,265,510
image28.jpg,417,531,Array 6,284,425,399,514
